timestamp,open,high,low,close,volume
2017-10-25,122.2100,122.9500,119.1700,120.1400,2729214
2017-10-20,121.1300,122.3600,118.6800,121.8000,5829633
2017-10-13,117.0000,122.3100,116.9000,121.1000,9266702
2017-10-06,111.2200,117.2200,110.4200,117.0600,9297527
2017-09-29,106.7300,113.7300,104.5100,110.8600,15655028
2017-09-22,107.8300,108.3900,105.7900,106.3000,8264164
2017-09-15,107.9000,108.1300,106.3900,107.3000,5382952
2017-09-08,106.8200,107.9800,105.8400,107.1200,5256756
2017-09-01,105.4000,108.0900,104.5475,107.4600,8625573
2017-08-25,100.8400,105.6400,100.4400,105.3300,7760167
2017-08-18,99.3900,101.8200,99.0600,100.4300,7033649
2017-08-11,98.2700,99.1700,95.8800,98.3400,8418078
2017-08-04,98.8600,100.6300,97.1800,98.3600,5747238
2017-07-28,98.9400,101.7300,97.6200,98.5100,5164312
2017-07-21,98.4800,99.5700,97.7500,98.9400,4452770
2017-07-14,96.5900,99.2400,96.3000,98.4200,5642948
2017-07-07,96.2300,96.9800,94.4700,96.5500,4565209
2017-06-30,99.4400,100.5000,95.0500,95.7500,10275272
2017-06-23,88.7500,100.8000,88.7500,99.4200,21601030
2017-06-16,87.8200,90.0000,86.2600,87.8500,7901525
2017-06-09,91.2600,92.4900,87.1100,88.8500,6918237
2017-06-02,88.2900,91.7900,88.1700,91.5400,5636440
2017-05-26,86.3100,89.1100,86.3100,88.5800,5282909
2017-05-19,88.5700,90.0100,84.1600,86.1800,7474952
2017-05-12,88.4600,89.2100,87.8600,88.2500,5236925
2017-05-05,88.2800,89.2200,86.5200,88.6100,6103613
2017-04-28,87.9600,88.5300,87.0500,88.0800,5532060
2017-04-21,86.1900,87.8300,85.5000,87.0200,7159763
2017-04-13,84.8600,86.4100,84.3600,85.9300,5565207
2017-04-07,86.5600,88.0500,84.2100,84.9100,9764169
2017-03-31,82.9000,87.9100,81.9200,86.5000,21140100
2017-03-24,83.7500,84.7700,81.0600,82.9600,9710921
2017-03-17,82.4700,84.6300,81.6500,83.6500,6390413
2017-03-10,81.8600,82.8700,80.9300,82.2100,7518433
2017-03-03,84.6200,85.0100,81.5500,82.0500,10266471
2017-02-24,82.5000,85.0000,82.4700,84.8600,6694798
2017-02-17,79.8200,82.6400,78.6600,82.6000,8193007
2017-02-10,77.9600,80.3600,77.4000,79.2500,8103587
2017-02-03,75.2000,78.4900,73.7600,78.1300,8864472
2017-01-27,74.2000,77.1800,73.7500,75.7000,7820511
2017-01-20,73.3000,74.6000,72.6020,74.2000,6417450
2017-01-13,73.5200,73.7600,71.2000,73.3600,10462062
2017-01-06,70.1200,73.8900,69.3900,73.8000,11662509
2016-12-30,71.0600,71.4490,68.9500,69.7000,8400586
2016-12-23,79.9200,81.0800,68.5400,71.0100,26098196
2016-12-16,78.2000,81.1400,77.7600,79.9500,8209189
2016-12-09,76.6900,79.7400,76.6600,78.6500,4913224
2016-12-02,78.8000,80.4900,73.3500,76.0800,8704651
2016-11-25,79.5200,80.0000,78.1850,78.8100,2929016
2016-11-18,77.3800,79.9600,75.2500,79.0300,5989680
2016-11-11,75.6000,78.2000,74.9000,77.0500,4567803
2016-11-04,77.3300,77.8300,74.4350,74.4500,5937200
2016-10-28,77.4400,78.6400,76.7000,77.1100,3925049
2016-10-21,77.2400,78.3300,76.1500,76.9600,5784109
2016-10-14,78.3800,78.8700,75.7300,77.2000,5701308
2016-10-07,80.5000,80.9000,77.6300,77.8000,7050506
2016-09-30,78.8600,81.1800,78.2300,80.8300,9778661
2016-09-23,74.1600,82.7300,74.1500,79.1300,17411701
2016-09-16,71.8000,74.2200,71.5200,73.8000,8547203
2016-09-09,73.8600,74.1700,72.0000,72.2400,6558509
2016-09-02,74.3800,74.4400,72.2600,73.7500,8671655
2016-08-26,74.0100,75.2460,73.8400,74.3700,5531093
2016-08-19,74.1600,74.3700,72.8800,74.2300,5076572
2016-08-12,75.7200,76.0900,73.4800,74.0000,5559549
2016-08-05,75.2000,75.8400,72.3500,75.8300,6627797
2016-07-29,73.4600,75.3900,73.1000,75.2900,6729823
2016-07-22,72.7100,73.9250,71.9400,73.4700,6262039
2016-07-15,73.0800,74.4500,72.6200,72.8300,8050266
2016-07-08,71.5700,72.9200,70.7300,72.6900,5894004
2016-07-01,72.7600,73.2800,70.0900,71.9900,11017605
2016-06-24,78.0500,81.8100,73.5500,73.6200,15623702
2016-06-17,76.5400,77.7300,75.4700,77.3000,6503831
2016-06-10,78.2100,79.4200,76.6800,76.9200,5189617
2016-06-03,76.6000,78.3200,76.1700,78.2000,5071286
2016-05-27,74.2000,76.9900,74.0500,76.5200,4969403
2016-05-20,72.0600,73.7100,71.8450,73.1700,4383323
2016-05-13,71.7300,73.7750,71.5000,72.0600,4125762
2016-05-06,73.4500,74.5500,70.0700,71.7300,6464133
2016-04-29,74.6400,74.9900,72.3400,73.3700,4932516
2016-04-22,74.1800,76.4850,73.8200,74.8500,7128877
2016-04-15,73.9600,75.7400,71.6000,74.6600,5584485
2016-04-08,75.5400,76.2000,73.3800,73.8000,6245175
2016-04-01,73.5900,75.5900,72.3800,75.5200,6738317
2016-03-24,74.5500,76.1900,71.6800,73.2400,10832761
2016-03-18,71.4600,74.6100,71.1700,74.0900,6051845
2016-03-11,66.9100,72.1300,65.6800,71.8000,9673823
2016-03-04,67.6400,69.2000,65.3500,67.5800,6968532
2016-02-26,66.5300,68.8600,63.6550,67.9800,8351298
2016-02-19,65.2100,67.7100,63.0100,65.9000,7294153
2016-02-12,61.9700,65.6000,59.5900,64.1100,12275559
2016-02-05,69.3800,70.8900,62.9100,63.1400,9645379
2016-01-29,72.2700,72.7600,66.4547,70.0500,11374465
2016-01-22,73.9300,74.5000,68.2200,72.4600,8334453
2016-01-15,79.8000,80.0000,72.7400,73.5700,10015429
2016-01-08,81.6800,82.5300,78.9700,79.1500,8839881
2015-12-31,81.5000,84.4400,81.0300,82.8100,4685171
2015-12-24,82.2300,82.4600,79.1500,81.7400,4886818
2015-12-18,78.5000,83.9900,76.8860,81.4000,17887012
2015-12-11,81.5100,81.7000,78.2000,78.5800,6977038
2015-12-04,82.6700,82.7200,79.8100,81.8900,7482769
2015-11-27,82.1900,82.9450,81.3800,82.5000,3639431
2015-11-20,78.0400,82.3700,77.4700,82.2100,7757267
2015-11-13,81.0100,81.8400,77.4500,77.8300,5183840
2015-11-06,79.1200,83.0000,78.7000,81.0200,7978969
2015-10-30,77.3900,79.7900,76.9900,79.1100,5845658
2015-10-23,77.2500,78.9600,75.7200,77.3900,8670996
2015-10-16,76.3300,78.2799,74.5100,77.6200,6359924
2015-10-09,74.0000,76.6000,72.6600,76.4800,5938406
2015-10-02,72.3300,73.6650,69.8600,73.6200,6890119
2015-09-25,71.6600,74.5000,70.4500,72.9200,11374319
2015-09-18,70.5300,72.3100,69.2000,71.0600,7367788
